po_id;supplier_id;employee_id;total_amount;currency;status;created_at
1;38;90;10519.86;EUR;REJECTED;2023-01-04 13:54:42
2;88;23;51117.48;USD;COMPLETED;2023-01-06 09:25:05
3;24;75;84265.92;USD;APPROVED;2023-01-09 14:06:15
4;11;11;10678.74;EUR;SUBMITTED;2023-01-12 13:35:38
5;52;77;24396.37;USD;APPROVED;2023-01-16 15:27:22
6;51;36;55327.56;USD;APPROVED;2023-01-17 12:27:57
7;25;68;129862.64;USD;REJECTED;2023-01-19 13:48:01
8;50;21;36060.33;EUR;COMPLETED;2023-01-23 14:24:49
9;77;9;105343.33;EUR;COMPLETED;2023-01-24 09:22:21
10;41;11;66429.59;USD;SUBMITTED;2023-01-26 16:17:18
11;20;9;133098.05;USD;COMPLETED;2023-01-30 12:06:15
12;100;76;213230.34;EUR;SUBMITTED;2023-01-31 14:55:44
13;30;88;57706.74;USD;REJECTED;2023-02-02 09:42:50
14;85;9;50231.99;EUR;COMPLETED;2023-02-06 15:59:45
15;17;11;62798.70;USD;COMPLETED;2023-02-09 15:17:35
16;65;9;57635.55;USD;COMPLETED;2023-02-10 10:00:00
17;59;78;75947.01;EUR;REJECTED;2023-02-13 16:16:15
18;99;35;120825.06;USD;DRAFT;2023-02-14 13:18:49
19;14;22;65252.32;USD;COMPLETED;2023-02-15 09:13:39
20;1;22;28044.78;USD;DRAFT;2023-02-17 15:05:20
21;24;75;49092.70;EUR;SUBMITTED;2023-02-20 09:00:25
22;22;21;109581.77;USD;REJECTED;2023-02-21 11:20:36
23;96;21;30436.72;USD;APPROVED;2023-02-22 16:21:32
24;57;90;35048.87;EUR;SUBMITTED;2023-02-23 10:50:59
25;13;22;141846.51;EUR;SUBMITTED;2023-02-27 11:44:08
26;28;78;28525.39;USD;DRAFT;2023-03-02 14:44:20
27;91;88;109899.51;EUR;SUBMITTED;2023-03-03 12:04:41
28;61;78;101625.56;EUR;COMPLETED;2023-03-06 11:29:46
29;51;68;92223.59;USD;COMPLETED;2023-03-08 16:02:58
30;98;68;64755.09;EUR;SUBMITTED;2023-03-09 14:17:07
31;8;36;7865.47;USD;APPROVED;2023-03-13 13:18:43
32;38;21;4336.94;USD;REJECTED;2023-03-16 09:35:48
33;90;36;162859.08;USD;COMPLETED;2023-03-20 13:35:04
34;74;4;68.88;EUR;REJECTED;2023-03-21 10:36:25
35;11;48;61391.59;USD;REJECTED;2023-03-22 13:44:32
36;91;55;202143.92;USD;COMPLETED;2023-03-23 15:03:59
37;96;55;147649.20;USD;COMPLETED;2023-03-27 09:59:26
38;1;78;39740.42;USD;SUBMITTED;2023-03-29 14:49:48
39;19;90;123946.17;EUR;REJECTED;2023-03-30 12:54:49
40;5;48;58765.91;EUR;COMPLETED;2023-04-03 14:49:44
41;65;13;192430.96;EUR;DRAFT;2023-04-04 14:05:04
42;97;55;24281.44;USD;APPROVED;2023-04-05 13:56:54
43;20;9;154095.17;EUR;REJECTED;2023-04-07 16:49:14
44;28;4;1069.72;USD;COMPLETED;2023-04-10 09:34:17
45;30;23;29774.92;USD;DRAFT;2023-04-12 14:10:23
46;29;68;101734.72;EUR;SUBMITTED;2023-04-17 15:13:21
47;92;11;4400.50;EUR;REJECTED;2023-04-18 13:26:25
48;47;90;40108.25;EUR;REJECTED;2023-04-19 13:00:29
49;14;23;58137.08;EUR;REJECTED;2023-04-24 14:47:43
50;94;13;198295.43;EUR;DRAFT;2023-04-25 10:23:40
51;79;78;47469.42;EUR;REJECTED;2023-04-27 11:56:32
52;19;76;156281.14;USD;APPROVED;2023-04-28 09:10:20
53;6;21;56746.63;USD;APPROVED;2023-05-01 13:01:22
54;35;90;64959.72;EUR;REJECTED;2023-05-03 12:36:31
55;72;75;56423.30;EUR;REJECTED;2023-05-08 09:47:24
56;7;15;112779.60;USD;APPROVED;2023-05-10 12:44:07
57;70;75;65834.38;EUR;REJECTED;2023-05-12 11:31:41
58;12;90;181.92;EUR;REJECTED;2023-05-15 14:13:28
59;25;4;8025.42;EUR;SUBMITTED;2023-05-16 12:54:57
60;95;75;18461.73;EUR;COMPLETED;2023-05-18 13:47:11
61;30;15;36501.92;USD;APPROVED;2023-05-19 14:01:29
62;6;21;74571.66;EUR;DRAFT;2023-05-22 09:10:52
63;84;15;120808.04;USD;APPROVED;2023-05-24 16:47:31
64;1;11;24351.30;EUR;DRAFT;2023-05-29 10:33:51
65;81;13;33915.46;EUR;APPROVED;2023-05-30 15:21:15
66;35;21;90559.00;USD;REJECTED;2023-05-31 10:01:56
67;17;88;30793.42;EUR;DRAFT;2023-06-01 15:27:26
68;81;13;43687.76;USD;REJECTED;2023-06-02 11:27:05
69;36;77;3715.86;USD;DRAFT;2023-06-05 15:32:47
70;26;22;93025.17;USD;REJECTED;2023-06-07 13:53:18
71;26;90;10457.33;EUR;COMPLETED;2023-06-09 16:43:06
72;72;48;41412.21;USD;REJECTED;2023-06-12 14:10:38
73;5;75;66528.87;USD;DRAFT;2023-06-14 12:25:58
74;88;48;19372.60;EUR;COMPLETED;2023-06-16 12:33:26
75;97;36;112903.24;USD;APPROVED;2023-06-19 12:09:46
76;79;88;67481.53;USD;DRAFT;2023-06-20 15:30:53
77;81;75;31048.92;EUR;APPROVED;2023-06-23 10:30:32
78;97;90;9814.79;USD;REJECTED;2023-06-26 09:03:44
79;57;55;59322.28;EUR;DRAFT;2023-06-27 16:44:03
80;60;9;42922.10;USD;APPROVED;2023-06-29 14:28:08
81;72;11;129715.41;USD;SUBMITTED;2023-07-03 10:44:12
82;24;78;154814.90;EUR;SUBMITTED;2023-07-05 14:42:26
83;24;13;36957.55;USD;COMPLETED;2023-07-07 15:40:05
84;46;48;95005.28;EUR;DRAFT;2023-07-10 12:41:53
85;69;77;52250.00;EUR;DRAFT;2023-07-12 14:33:16
86;9;78;30819.00;USD;REJECTED;2023-07-13 12:35:23
87;12;23;130540.68;USD;COMPLETED;2023-07-17 10:35:51
88;21;15;104979.60;EUR;COMPLETED;2023-07-20 11:10:54
89;8;4;92878.06;USD;SUBMITTED;2023-07-21 14:51:38
90;68;78;44387.54;EUR;COMPLETED;2023-07-24 09:22:05
91;1;35;64470.10;EUR;APPROVED;2023-07-26 13:00:21
92;49;9;10613.08;USD;COMPLETED;2023-07-27 11:04:09
93;1;23;46361.56;EUR;APPROVED;2023-07-31 16:01:07
94;32;9;131619.45;USD;REJECTED;2023-08-02 13:13:00
95;35;22;139331.78;EUR;APPROVED;2023-08-03 13:29:05
96;54;68;26390.07;USD;SUBMITTED;2023-08-04 12:48:27
97;43;36;94225.28;EUR;REJECTED;2023-08-07 15:31:07
98;89;21;107926.78;EUR;REJECTED;2023-08-09 16:08:26
99;23;48;11323.80;USD;DRAFT;2023-08-14 16:26:05
100;16;23;154958.14;USD;APPROVED;2023-08-15 12:17:01
101;53;11;7049.56;EUR;SUBMITTED;2023-08-17 13:22:22
102;53;90;90482.71;USD;DRAFT;2023-08-21 10:22:31
103;7;68;114999.16;USD;COMPLETED;2023-08-23 11:33:54
104;27;9;129735.31;EUR;REJECTED;2023-08-28 16:35:44
105;21;48;25294.30;EUR;REJECTED;2023-08-29 13:31:19
106;55;78;83122.88;EUR;COMPLETED;2023-08-31 15:13:13
107;67;15;171987.87;EUR;APPROVED;2023-09-01 15:10:25
108;43;77;45298.82;EUR;COMPLETED;2023-09-04 14:13:41
109;41;15;35443.21;USD;COMPLETED;2023-09-07 15:51:29
110;75;48;5712.54;EUR;APPROVED;2023-09-11 10:52:34
111;60;48;120066.31;USD;COMPLETED;2023-09-14 11:17:30
112;9;15;86893.63;EUR;APPROVED;2023-09-15 16:40:35
113;43;13;78874.63;EUR;COMPLETED;2023-09-18 12:57:27
114;85;35;177492.99;USD;APPROVED;2023-09-20 15:49:42
115;28;23;66230.32;USD;DRAFT;2023-09-22 09:21:46
116;74;11;65134.00;USD;SUBMITTED;2023-09-25 16:23:44
117;78;4;158302.95;USD;SUBMITTED;2023-09-26 15:37:55
118;76;22;25370.01;USD;DRAFT;2023-09-29 15:55:17
119;40;75;161810.20;USD;REJECTED;2023-10-02 11:10:27
120;73;23;103912.51;EUR;SUBMITTED;2023-10-03 13:45:06
121;69;23;98285.74;EUR;APPROVED;2023-10-06 10:46:24
122;20;78;221179.96;USD;REJECTED;2023-10-09 15:23:52
123;47;15;98757.54;EUR;SUBMITTED;2023-10-10 09:08:53
124;19;48;174941.66;EUR;APPROVED;2023-10-12 09:44:13
125;39;77;36366.49;USD;SUBMITTED;2023-10-16 09:31:44
126;32;22;68757.21;EUR;REJECTED;2023-10-19 14:48:10
127;8;35;108426.40;EUR;APPROVED;2023-10-23 13:03:56
128;88;22;43082.89;EUR;DRAFT;2023-10-26 09:32:28
129;65;35;3470.71;EUR;DRAFT;2023-10-30 16:20:11
130;91;22;19332.61;USD;SUBMITTED;2023-10-31 12:02:46
131;36;88;102765.22;USD;REJECTED;2023-11-02 16:20:07
132;81;11;53757.28;EUR;COMPLETED;2023-11-03 10:29:01
133;71;76;43337.88;USD;DRAFT;2023-11-06 09:51:09
134;98;23;37504.89;USD;APPROVED;2023-11-07 12:53:16
135;90;77;5193.96;USD;COMPLETED;2023-11-09 13:49:05
136;16;77;104881.89;EUR;DRAFT;2023-11-10 15:47:15
137;27;35;129243.48;USD;REJECTED;2023-11-13 16:37:21
138;5;36;58104.60;USD;APPROVED;2023-11-16 10:32:03
139;7;48;71420.60;EUR;APPROVED;2023-11-20 12:00:03
140;82;35;60951.08;EUR;DRAFT;2023-11-22 12:31:09
141;8;23;154049.99;USD;COMPLETED;2023-11-27 16:29:57
142;14;76;67858.56;USD;REJECTED;2023-11-28 12:44:03
