po_id;item_number;material_id;quantity;price_per_unit
1;1;2;5;689.19
1;2;69;53;133.47
2;1;90;47;847.85
2;2;148;61;184.73
3;1;95;38;249.50
3;2;15;89;840.28
4;1;17;12;720.60
4;2;71;6;338.59
5;1;108;18;573.91
5;2;110;23;150.89
5;3;169;28;372.74
5;4;147;2;79.40
6;1;101;86;190.64
6;2;5;76;512.27
7;1;96;91;563.22
7;2;101;75;465.52
7;3;9;48;880.84
7;4;151;5;283.06
8;1;105;3;994.98
8;2;111;29;88.95
8;3;23;14;297.20
8;4;6;34;774.56
9;1;59;47;925.93
9;2;15;18;797.18
9;3;93;78;454.46
9;4;105;25;481.10
10;1;62;52;801.47
10;2;67;67;369.45
11;1;12;96;771.22
11;2;120;49;137.90
11;3;75;66;271.55
11;4;95;12;434.76
11;5;126;89;327.69
12;1;122;68;876.62
12;2;120;52;317.65
12;3;169;96;436.43
12;4;186;68;257.58
12;5;20;83;936.02
13;1;51;13;593.02
13;2;111;38;262.29
13;3;5;28;742.09
13;4;2;38;506.63
14;1;14;42;768.79
14;2;122;19;235.31
14;3;85;33;408.24
15;1;157;52;724.05
15;2;83;34;739.65
16;1;108;74;521.75
16;2;148;17;723.49
16;3;108;88;76.44
17;1;88;45;401.62
17;2;73;69;541.59
17;3;83;30;683.48
18;1;190;97;315.97
18;2;77;49;775.34
18;3;187;49;259.14
18;4;33;25;955.33
18;5;83;92;169.60
19;1;141;52;761.83
19;2;20;87;294.68
20;1;97;84;285.56
20;2;47;91;36.78
20;3;12;3;236.92
21;1;113;14;102.38
21;2;175;17;737.26
21;3;35;49;638.59
21;4;147;5;767.01
22;1;124;45;837.39
22;2;42;2;25.65
22;3;15;37;735.55
22;4;156;33;959.23
22;5;26;46;282.13
23;1;189;25;814.66
23;2;188;8;701.42
23;3;161;14;318.49
24;1;68;54;480.34
24;2;82;97;24.22
24;3;30;13;520.09
25;1;98;67;234.36
25;2;176;86;62.86
25;3;24;50;838.66
25;4;31;59;454.74
25;5;129;77;675.01
26;1;40;89;320.51
27;1;51;62;268.53
27;2;84;30;447.67
27;3;17;71;496.44
27;4;117;58;597.48
27;5;157;11;901.77
28;1;77;82;735.58
28;2;86;100;413.08
29;1;26;100;157.76
29;2;149;15;442.19
29;3;196;45;561.46
29;4;154;20;737.70
29;5;133;33;902.88
30;1;3;9;188.34
30;2;50;49;400.67
30;3;102;91;473.28
30;4;103;19;18.88
31;1;71;5;444.53
31;2;200;23;245.34
32;1;18;38;114.13
33;1;143;69;127.23
33;2;161;87;811.03
33;3;158;35;202.72
33;4;85;98;544.75
33;5;145;74;311.35
34;1;180;3;22.96
35;1;197;15;386.95
35;2;131;56;102.86
35;3;96;78;638.81
36;1;126;87;513.71
36;2;49;2;824.31
36;3;200;91;581.07
36;4;16;35;765.56
36;5;76;88;865.12
37;1;125;76;718.47
37;2;3;10;404.61
37;3;108;57;992.02
37;4;105;56;579.54
38;1;51;40;824.04
38;2;99;10;325.64
38;3;63;22;160.11
39;1;143;65;181.66
39;2;23;83;561.33
39;3;52;48;420.60
39;4;17;76;596.83
40;1;167;77;24.85
40;2;12;17;552.08
40;3;71;64;288.25
40;4;48;55;527.62
41;1;8;70;764.59
41;2;70;84;845.25
41;3;116;70;926.73
41;4;9;4;759.39
42;1;89;49;143.11
42;2;108;7;274.08
42;3;38;51;258.39
42;4;93;90;24.14
43;1;149;66;953.61
43;2;11;33;569.40
43;3;56;69;223.33
43;4;106;86;662.29
44;1;28;4;267.43
45;1;183;68;201.59
45;2;24;18;892.60
46;1;10;92;892.16
46;2;176;63;312.00
47;1;37;10;440.05
48;1;188;43;932.75
49;1;89;76;597.83
49;2;146;50;254.04
50;1;110;54;527.83
50;2;185;79;542.08
50;3;94;49;911.12
50;4;92;67;88.73
50;5;5;99;771.50
51;1;80;77;78.82
51;2;138;1;725.24
51;3;104;92;442.12
52;1;173;100;933.39
52;2;126;71;390.27
52;3;81;40;210.87
52;4;67;44;114.69
52;5;18;83;262.07
53;1;147;56;715.01
53;2;42;41;62.47
53;3;28;80;176.81
54;1;43;22;230.39
54;2;186;41;879.95
54;3;194;81;293.99
55;1;2;6;20.51
55;2;118;32;179.71
55;3;5;56;902.67
56;1;164;94;156.08
56;2;142;12;945.83
56;3;104;26;82.89
56;4;47;34;828.09
56;5;140;58;973.24
57;1;189;53;484.06
57;2;93;86;467.20
58;1;13;8;22.74
59;1;195;10;545.61
59;2;45;78;32.94
60;1;37;19;971.67
61;1;145;92;396.76
62;1;49;99;551.62
62;2;184;32;623.79
63;1;152;13;16.89
63;2;28;93;661.83
63;3;126;68;868.21
64;1;194;90;270.57
65;1;140;99;88.61
65;2;165;35;90.83
65;3;196;31;337.51
65;4;32;43;267.47
66;1;87;38;67.82
66;2;26;89;988.56
67;1;15;63;68.60
67;2;112;45;193.61
67;3;169;24;460.23
67;4;43;19;353.35
68;1;124;52;617.14
68;2;67;32;362.39
69;1;187;6;619.31
70;1;165;87;721.02
70;2;102;45;482.37
70;3;38;54;159.07
71;1;133;13;804.41
72;1;22;98;410.70
72;2;70;63;18.47
73;1;6;99;60.00
73;2;74;1;921.35
73;3;101;98;312.24
73;4;22;44;487.60
73;5;83;31;245.60
74;1;26;100;74.29
74;2;54;8;182.26
74;3;190;4;12.62
74;4;28;28;372.68
75;1;3;78;368.96
75;2;167;76;548.38
75;3;14;18;866.74
75;4;9;33;609.97
75;5;171;23;292.05
76;1;168;6;480.89
76;2;128;79;373.37
76;3;40;1;336.98
76;4;24;37;939.54
77;1;155;37;839.16
78;1;29;23;426.73
79;1;132;71;809.96
79;2;68;1;347.40
79;3;17;3;489.24
80;1;134;53;62.13
80;2;151;2;27.91
80;3;47;54;390.95
80;4;25;81;203.05
80;5;165;48;41.98
81;1;26;93;705.15
81;2;35;12;708.83
81;3;11;100;450.48
81;4;98;85;124.50
82;1;29;43;350.10
82;2;114;85;681.05
82;3;71;81;978.81
82;4;46;43;60.18
83;1;80;25;28.51
83;2;96;72;503.40
84;1;34;69;866.75
84;2;53;27;619.39
84;3;164;20;923.80
85;1;102;93;275.20
85;2;115;3;705.92
85;3;107;46;153.44
85;4;176;56;312.15
86;1;35;50;616.38
87;1;58;92;513.23
87;2;101;86;734.00
87;3;127;44;459.08
88;1;168;56;991.96
88;2;169;2;817.14
88;3;62;70;136.68
88;4;46;62;616.58
89;1;155;56;139.05
89;2;1;15;888.36
89;3;60;9;527.03
89;4;121;31;382.69
89;5;70;90;612.88
90;1;77;2;173.20
90;2;85;78;564.63
91;1;128;85;511.36
91;2;149;57;368.50
92;1;23;22;192.14
92;2;172;25;255.44
93;1;104;89;441.49
93;2;107;95;74.41
94;1;1;13;564.51
94;2;59;63;612.60
94;3;96;70;831.94
94;4;168;61;450.02
95;1;161;81;988.48
95;2;161;66;37.65
95;3;100;80;709.75
96;1;7;77;190.33
96;2;104;98;61.15
96;3;138;2;55.92
96;4;30;82;68.66
97;1;2;63;426.41
97;2;41;53;502.71
97;3;199;37;706.10
97;4;29;51;286.12
98;1;74;92;454.57
98;2;130;82;192.19
98;3;76;16;158.05
98;4;80;75;208.52
98;5;129;66;487.56
99;1;95;36;314.55
100;1;65;84;483.66
100;2;180;57;566.09
100;3;131;73;828.89
100;4;117;51;187.42
100;5;50;98;122.41
101;1;45;68;103.67
102;1;111;95;45.94
102;2;17;98;169.03
102;3;21;43;801.38
102;4;47;37;948.49
103;1;184;100;732.86
103;2;30;68;451.42
103;3;160;12;918.05
104;1;100;62;200.45
104;2;18;99;943.68
104;3;153;77;310.17
105;1;9;34;743.95
106;1;97;62;660.99
106;2;45;3;889.93
106;3;90;31;744.02
106;4;111;63;260.43
107;1;9;47;788.22
107;2;156;82;246.15
107;3;54;69;350.46
107;4;9;93;973.93
108;1;176;10;549.58
108;2;90;45;72.92
108;3;157;86;424.67
109;1;182;35;999.42
109;2;119;1;463.51
110;1;72;19;300.66
111;1;47;45;552.39
111;2;124;70;546.69
111;3;8;28;947.07
111;4;183;43;707.50
112;1;17;77;964.86
112;2;195;3;259.48
112;3;19;47;251.51
113;1;59;89;753.73
113;2;114;27;330.78
113;3;152;49;58.40
114;1;159;79;960.00
114;2;101;56;602.37
114;3;148;59;324.12
114;4;39;35;389.61
114;5;94;78;450.78
115;1;50;86;770.12
116;1;102;85;465.07
116;2;131;90;108.32
116;3;186;75;211.39
117;1;87;72;216.19
117;2;84;66;725.88
117;3;137;94;592.25
117;4;92;1;963.89
117;5;32;76;502.55
118;1;58;81;313.21
119;1;170;83;330.53
119;2;60;97;506.75
119;3;90;65;954.22
119;4;12;75;237.94
119;5;42;58;92.27
120;1;47;92;950.69
120;2;42;17;967.59
121;1;129;9;948.82
121;2;109;56;93.47
121;3;200;51;613.16
121;4;117;66;806.68
122;1;32;38;960.07
122;2;109;59;948.75
122;3;33;9;691.09
122;4;77;94;677.03
122;5;146;71;829.02
123;1;184;69;285.82
123;2;10;77;398.97
123;3;44;63;487.17
123;4;110;68;259.17
124;1;54;50;991.66
124;2;170;58;447.37
124;3;141;26;243.25
124;4;39;95;979.86
125;1;110;33;582.51
125;2;159;8;68.30
125;3;129;19;873.54
126;1;71;7;97.55
126;2;171;45;99.85
126;3;119;62;886.45
126;4;74;1;213.86
126;5;104;17;494.55
127;1;31;43;526.05
127;2;37;21;367.04
127;3;88;38;843.49
127;4;199;49;939.71
128;1;143;35;861.51
128;2;58;18;549.03
128;3;58;5;609.50
129;1;56;1;545.81
129;2;138;55;53.18
130;1;109;11;261.68
130;2;170;77;213.69
131;1;101;34;820.44
131;2;103;78;947.41
131;3;104;2;486.14
132;1;143;54;529.30
132;2;99;64;132.13
132;3;194;17;469.28
132;4;156;28;53.75
132;5;67;16;452.25
133;1;126;19;102.59
133;2;77;13;48.39
133;3;41;56;727.85
134;1;17;51;735.39
135;1;186;12;432.83
136;1;42;35;525.01
136;2;74;97;891.82
137;1;144;44;124.61
137;2;80;90;956.19
137;3;174;79;477.26
138;1;39;5;823.38
138;2;23;34;798.84
138;3;95;18;275.53
138;4;196;58;21.71
138;5;38;98;210.29
139;1;68;65;988.04
139;2;137;10;719.80
140;1;1;52;924.72
140;2;181;37;347.72
141;1;73;26;882.75
141;2;109;83;566.34
141;3;154;80;266.81
141;4;32;95;525.49
141;5;46;32;400.81
142;1;78;96;706.86
