material_id;name;description;unit;category;created_at
1;Standard Kabel;Description for Standard Kabel;Liter;Elektronik;2022-08-30 11:58:37
2;Premium Stecker;Description for Premium Stecker;Liter;Rohstoffe;2022-08-12 10:47:10
3;Premium Mutter;Description for Premium Mutter;Karton;Verbrauchsmaterial;2022-12-26 11:55:56
4;Standard Schraube;Description for Standard Schraube;Liter;Verbrauchsmaterial;2022-01-25 09:03:34
5;Industrial Platine;Description for Industrial Platine;Kilogramm;Elektronik;2022-10-18 16:26:19
6;Standard Schraube;Description for Standard Schraube;Kilogramm;Bueromaterial;2022-11-28 12:31:50
7;Standard Schraube;Description for Standard Schraube;Palette;Elektronik;2022-04-26 13:05:24
8;Standard Motor;Description for Standard Motor;Stueck;Rohstoffe;2022-12-30 12:16:16
9;Basic Motor;Description for Basic Motor;Liter;Rohstoffe;2022-01-13 09:20:44
10;Basic Stecker;Description for Basic Stecker;Kilogramm;Elektronik;2022-05-06 16:17:18
11;Pro Rohr;Description for Pro Rohr;Stueck;Verbrauchsmaterial;2022-10-17 15:03:51
12;Standard Schraube;Description for Standard Schraube;Karton;Rohstoffe;2022-12-30 14:01:50
13;Premium Blech;Description for Premium Blech;Palette;Verbrauchsmaterial;2022-09-09 13:15:02
14;Basic Blech;Description for Basic Blech;Meter;Bueromaterial;2022-06-06 14:15:19
15;Basic Platine;Description for Basic Platine;Palette;Verbrauchsmaterial;2022-01-19 16:58:53
16;Standard Rohr;Description for Standard Rohr;Stueck;Bueromaterial;2022-01-31 15:25:08
17;Pro Kabel;Description for Pro Kabel;Karton;Verbrauchsmaterial;2022-02-14 10:38:22
18;Industrial Blech;Description for Industrial Blech;Meter;Werkzeuge;2022-11-14 15:20:00
19;Industrial Rohr;Description for Industrial Rohr;Palette;Rohstoffe;2022-11-04 09:17:34
20;Industrial Mutter;Description for Industrial Mutter;Karton;Werkzeuge;2022-02-24 13:42:23
21;Pro Mutter;Description for Pro Mutter;Stueck;Werkzeuge;2022-11-07 13:01:31
22;Industrial Gehaeuse;Description for Industrial Gehaeuse;Karton;Bueromaterial;2022-07-27 16:09:28
23;Premium Motor;Description for Premium Motor;Meter;Elektronik;2022-05-17 09:47:44
24;Premium Platine;Description for Premium Platine;Meter;Verbrauchsmaterial;2022-01-25 14:36:47
25;Basic Stecker;Description for Basic Stecker;Meter;Elektronik;2022-07-06 09:59:00
26;Standard Platine;Description for Standard Platine;Liter;Verbrauchsmaterial;2022-09-30 16:45:54
27;Standard Sensor;Description for Standard Sensor;Meter;Rohstoffe;2022-09-12 11:41:45
28;Industrial Kabel;Description for Industrial Kabel;Stueck;Rohstoffe;2022-12-26 15:52:07
29;Pro Blech;Description for Pro Blech;Stueck;Verbrauchsmaterial;2022-03-28 13:39:25
30;Premium Motor;Description for Premium Motor;Palette;Verbrauchsmaterial;2022-09-14 13:30:09
31;Industrial Rohr;Description for Industrial Rohr;Liter;Rohstoffe;2022-02-21 11:37:19
32;Pro Mutter;Description for Pro Mutter;Liter;Verbrauchsmaterial;2022-11-14 10:50:14
33;Pro Sensor;Description for Pro Sensor;Meter;Rohstoffe;2022-10-03 16:28:54
34;Standard Stecker;Description for Standard Stecker;Liter;Verbrauchsmaterial;2022-03-01 11:31:44
35;Standard Sensor;Description for Standard Sensor;Stueck;Rohstoffe;2022-05-30 14:05:45
36;Standard Stecker;Description for Standard Stecker;Karton;Verbrauchsmaterial;2022-04-12 11:16:34
37;Standard Schraube;Description for Standard Schraube;Palette;Elektronik;2022-04-07 12:58:05
38;Premium Blech;Description for Premium Blech;Stueck;Verbrauchsmaterial;2022-10-10 14:30:59
39;Industrial Rohr;Description for Industrial Rohr;Stueck;Bueromaterial;2022-02-07 15:23:23
40;Industrial Mutter;Description for Industrial Mutter;Karton;Elektronik;2022-08-31 12:29:20
41;Pro Rohr;Description for Pro Rohr;Kilogramm;Werkzeuge;2022-08-22 14:39:45
42;Industrial Motor;Description for Industrial Motor;Stueck;Verbrauchsmaterial;2022-05-17 14:31:58
43;Pro Kabel;Description for Pro Kabel;Palette;Elektronik;2022-12-19 14:48:21
44;Industrial Motor;Description for Industrial Motor;Liter;Elektronik;2022-10-03 14:42:47
45;Standard Blech;Description for Standard Blech;Liter;Verbrauchsmaterial;2022-03-31 12:49:18
46;Basic Platine;Description for Basic Platine;Karton;Elektronik;2022-11-14 14:08:34
47;Pro Kabel;Description for Pro Kabel;Karton;Elektronik;2022-10-14 13:43:43
48;Standard Blech;Description for Standard Blech;Stueck;Werkzeuge;2022-09-23 12:19:31
49;Basic Rohr;Description for Basic Rohr;Liter;Verbrauchsmaterial;2022-04-11 14:47:57
50;Premium Motor;Description for Premium Motor;Karton;Rohstoffe;2022-08-01 14:29:55
51;Pro Motor;Description for Pro Motor;Karton;Bueromaterial;2022-08-08 09:39:44
52;Basic Rohr;Description for Basic Rohr;Stueck;Bueromaterial;2022-08-15 11:04:19
53;Industrial Stecker;Description for Industrial Stecker;Palette;Elektronik;2022-02-21 10:15:51
54;Standard Blech;Description for Standard Blech;Karton;Verbrauchsmaterial;2022-12-05 10:16:32
55;Industrial Mutter;Description for Industrial Mutter;Kilogramm;Elektronik;2022-08-23 10:19:06
56;Standard Motor;Description for Standard Motor;Kilogramm;Rohstoffe;2022-08-08 16:37:05
57;Basic Sensor;Description for Basic Sensor;Stueck;Rohstoffe;2022-03-28 14:56:36
58;Pro Kabel;Description for Pro Kabel;Kilogramm;Rohstoffe;2022-03-18 12:24:41
59;Standard Motor;Description for Standard Motor;Kilogramm;Verbrauchsmaterial;2022-08-24 11:19:11
60;Industrial Stecker;Description for Industrial Stecker;Meter;Werkzeuge;2022-08-23 10:06:01
61;Pro Blech;Description for Pro Blech;Kilogramm;Rohstoffe;2022-03-28 10:15:05
62;Premium Schraube;Description for Premium Schraube;Kilogramm;Werkzeuge;2022-08-10 16:21:18
63;Standard Stecker;Description for Standard Stecker;Stueck;Bueromaterial;2022-04-25 14:38:43
64;Pro Blech;Description for Pro Blech;Stueck;Rohstoffe;2022-12-26 14:55:13
65;Premium Schraube;Description for Premium Schraube;Liter;Bueromaterial;2022-01-26 10:35:23
66;Pro Stecker;Description for Pro Stecker;Stueck;Elektronik;2022-10-03 14:30:39
67;Premium Kabel;Description for Premium Kabel;Stueck;Elektronik;2022-05-25 11:44:31
68;Industrial Rohr;Description for Industrial Rohr;Liter;Bueromaterial;2022-02-15 12:46:42
69;Pro Platine;Description for Pro Platine;Meter;Rohstoffe;2022-05-24 09:05:29
70;Standard Stecker;Description for Standard Stecker;Liter;Bueromaterial;2022-03-07 10:45:27
71;Industrial Kabel;Description for Industrial Kabel;Stueck;Rohstoffe;2022-05-05 16:13:25
72;Premium Sensor;Description for Premium Sensor;Liter;Bueromaterial;2022-12-16 16:49:13
73;Premium Sensor;Description for Premium Sensor;Stueck;Rohstoffe;2022-11-21 16:40:14
74;Basic Rohr;Description for Basic Rohr;Karton;Elektronik;2022-02-09 09:15:50
75;Premium Blech;Description for Premium Blech;Stueck;Verbrauchsmaterial;2022-08-04 10:54:58
76;Premium Gehaeuse;Description for Premium Gehaeuse;Liter;Rohstoffe;2022-07-04 12:04:26
77;Pro Kabel;Description for Pro Kabel;Kilogramm;Elektronik;2022-04-11 09:32:36
78;Pro Gehaeuse;Description for Pro Gehaeuse;Liter;Rohstoffe;2022-10-10 14:01:41
79;Industrial Mutter;Description for Industrial Mutter;Kilogramm;Elektronik;2022-06-06 14:13:27
80;Industrial Gehaeuse;Description for Industrial Gehaeuse;Stueck;Elektronik;2022-06-10 15:56:39
81;Premium Schraube;Description for Premium Schraube;Kilogramm;Rohstoffe;2022-04-05 15:40:33
82;Basic Rohr;Description for Basic Rohr;Kilogramm;Rohstoffe;2022-07-20 15:48:01
83;Pro Mutter;Description for Pro Mutter;Kilogramm;Werkzeuge;2022-02-14 11:53:33
84;Basic Stecker;Description for Basic Stecker;Kilogramm;Bueromaterial;2022-01-10 15:20:26
85;Premium Blech;Description for Premium Blech;Stueck;Bueromaterial;2022-11-28 11:44:21
86;Industrial Rohr;Description for Industrial Rohr;Kilogramm;Werkzeuge;2022-03-21 09:56:17
87;Premium Mutter;Description for Premium Mutter;Liter;Bueromaterial;2022-07-07 13:09:02
88;Standard Motor;Description for Standard Motor;Karton;Bueromaterial;2022-05-23 16:38:56
89;Standard Rohr;Description for Standard Rohr;Karton;Elektronik;2022-06-21 13:53:44
90;Basic Motor;Description for Basic Motor;Liter;Verbrauchsmaterial;2022-03-09 13:45:52
91;Pro Sensor;Description for Pro Sensor;Stueck;Werkzeuge;2022-02-04 15:33:27
92;Basic Platine;Description for Basic Platine;Meter;Rohstoffe;2022-04-13 16:56:42
93;Basic Blech;Description for Basic Blech;Palette;Werkzeuge;2022-04-20 10:23:47
94;Pro Blech;Description for Pro Blech;Meter;Rohstoffe;2022-11-21 13:55:19
95;Pro Blech;Description for Pro Blech;Liter;Werkzeuge;2022-07-26 13:52:41
96;Pro Schraube;Description for Pro Schraube;Stueck;Bueromaterial;2022-08-01 09:15:21
97;Industrial Kabel;Description for Industrial Kabel;Karton;Elektronik;2022-05-26 15:12:41
98;Standard Motor;Description for Standard Motor;Kilogramm;Verbrauchsmaterial;2022-06-15 13:26:07
